שם ספק,דגם,HomMe ITEM NUMBER,MAIN PICTURE,OTHER PICTURES,COLORS,MATERIAL,PRODUCT NAME,Descreption,Size,COST,Cost+VIT,price shekel,price -10%,Price
GUBER,AMBASSADOR,BR1,BR1,BR1A,,מלמין/MDF,GUBER AMBASSADOR,סט מלא לחדר שינה,,2460,2878,4029,,4029
GUBER,TORINO,BR2,BR2,BR2A,,מלמין/MDF,GUBER TORINO,סט מלא לחדר שינה,,2480,2902,4062,,4062
GUBER,IMPERIA,BR3,BR3,BR3A,,מלמין/MDF,GUBER IMPERIA,סט מלא לחדר שינה,,2050,2399,3358,,3358
GUBER,PORTUGAL,BR4,BR4,BR4A,,מלמין/MDF,GUBER PORTUGAL,סט מלא לחדר שינה,,2650,3101,4341,,4341
GUBER,ZEBRA,BR5,BR5,BR5A,,מלמין/MDF,GUBER ZEBRA,סט מלא לחדר שינה,,2150,2516,3522,,3522
GUBER,KING_DAVID,BR6,BR6,BR6A,,מלמין/MDF,GUBER KING_DAVID,סט מלא לחדר שינה,,2160,2527,3538,,3538
GUBER,CASABLANCA,BR7,BR7,BR7A,,מלמין/MDF,GUBER CASABLANCA,סט מלא לחדר שינה,,2160,2527,3538,,3538
GUBER,MAROCO,BR8,BR8,BR8A,,מלמין/MDF,GUBER MAROCO,סט מלא לחדר שינה,,2040,2387,3342,,3342
GUBER,MARCHELO,BR9,BR9,BR9A,,מלמין/MDF,GUBER MARCHELO,סט מלא לחדר שינה,,2540,2972,4161,,4161
GUBER,SIMPHONIA,BR10,BR10,BR10A,,מלמין/MDF,GUBER SIMPHONIA,סט מלא לחדר שינה,,2160,2527,3538,,3538
GUBER,OLYMPUS,BR11,BR11,BR11A,,מלמין/MDF,GUBER OLYMPUS,סט מלא לחדר שינה,,2380,2785,3898,,3898
GUBER,CALYPSO,BR12,BR12,BR12A,,מלמין/MDF,GUBER CALYPSO,סט מלא לחדר שינה,,1890,2211,3096,,3096
GUBER,SHARTON,BR13,BR13,BR13A,,מלמין/MDF,GUBER SHARTON,סט מלא לחדר שינה,,2480,2902,4062,,4062
GUBER,TROYA,BR14,BR14,BR14A,,מלמין/MDF,GUBER TROYA,סט מלא לחדר שינה,,2480,2902,4062,,4062
GUBER,FIRENZE,BR15,BR15,BR15A,,מלמין/MDF,GUBER FIRENZE,סט מלא לחדר שינה,,2150,2516,3522,,3522
GUBER,RENUAR,BR16,BR16,BR16A,,מלמין/MDF,GUBER RENUAR,סט מלא לחדר שינה,,1890,2211,3096,,3096
GUBER,TULIP,BR17,BR17,BR17A,,מלמין/MDF,GUBER TULIP,סט מלא לחדר שינה,,2150,2516,3522,,3522
GUBER,ALASKA,BR18,BR18,BR18A,,מלמין/MDF,GUBER ALASKA,סט מלא לחדר שינה,,2150,2516,3522,,3522
GUBER,NAPOLI,BR19,BR19,BR19A,,מלמין/MDF,GUBER NAPOLI,סט מלא לחדר שינה,,2050,2399,3358,,3358
GUBER,CALIFORNIA,BR20,BR20,BR20A,,מלמין/MDF,GUBER CALIFORNIA,סט מלא לחדר שינה,,1730,2024,2834,,2834
GUBER,SOFIA,BR21,BR21,BR21A,,מלמין/MDF,GUBER SOFIA,סט מלא לחדר שינה,,2050,2399,3358,,3358
GUBER,TORONTO,BR22,BR22,BR22A,,מלמין/MDF,GUBER TORONTO,סט מלא לחדר שינה,,3010,3522,4930,,4930
GUBER,MOSKVA,BR23,BR23,BR23A,,מלמין/MDF,GUBER MOSKVA,סט מלא לחדר שינה,,2510,2937,4111,,4111
GUBER,TOSCANA,BR24,BR24,BR24A,,מלמין/MDF,GUBER TOSCANA,סט מלא לחדר שינה,,2750,3218,4505,,4505
GUBER,TRIPOLI,BR25,BR25,BR25A,,מלמין/MDF,GUBER TRIPOLI,סט מלא לחדר שינה,,1930,2258,3161,,3161
GUBER,BERLIN,BR26,BR26,BR26A,,מלמין/MDF,GUBER BERLIN,סט מלא לחדר שינה,,1840,2153,3014,,3014
GUBER,BRUSSEL,BR27,BR27,BR27A,,מלמין/MDF,GUBER BRUSSEL,סט מלא לחדר שינה,,1940,2270,3178,,3178
GUBER,MONACO,BR28,BR28,BR28A,,מלמין/MDF,GUBER MONACO,סט מלא לחדר שינה,,1820,2129,2981,,2981
GUBER,PANAMA,BR29,BR29,BR29A,,מלמין/MDF,GUBER PANAMA,סט מלא לחדר שינה,,1820,2129,2981,,2981
GUBER,ROME,BR30,BR30,BR30A,,מלמין/MDF,GUBER ROME,סט מלא לחדר שינה,,2120,2480,3473,,3473
GUBER,GOLD,BR31,BR31,BR31A,,מלמין/MDF,GUBER GOLD,סט מלא לחדר שינה,,1730,2024,2834,,2834
GUBER,PLATINUM,BR32,BR32,BR32A,,מלמין/MDF,GUBER PLATINUM,סט מלא לחדר שינה,,1570,1837,2572,,2572
GUBER,MEXICO,BR33,BR33,BR33A,,מלמין/MDF,GUBER MEXICO,סט מלא לחדר שינה,,1240,1451,2031,,2031
GUBER,LONDON,BR34,BR34,BR34A,,מלמין/MDF,GUBER LONDON,סט מלא לחדר שינה,,1130,1322,1851,,1851
GUBER,STAR,BR35,BR35,BR35A,,מלמין/MDF,GUBER STAR,סט מלא לחדר שינה,,2090,2445,3423,,3423
GUBER,NEVADA,BR36,BR36,BR36A,,מלמין/MDF,GUBER NEVADA,סט מלא לחדר שינה,,2690,3147,4406,,4406
GUBER,MADRID,BR37,BR37,BR37A,,מלמין/MDF,GUBER MADRID,סט מלא לחדר שינה,,2090,2445,3423,,3423
GUBER,EUROPE,BR38,BR38,BR38A,,מלמין/MDF,GUBER EUROPE,סט מלא לחדר שינה,,2150,2516,3522,,3522
GUBER,DREAM,BR39,BR39,BR39A,,מלמין/MDF,GUBER DREAM,סט מלא לחדר שינה,,1815,2124,2973,,2973
GUBER,RIMON,BR40,BR40,BR40A,,מלמין/MDF,GUBER RIMON,סט מלא לחדר שינה,,2150,2516,3522,,3522
GUBER,ARGAMAN,BR41,BR41,BR41A,,מלמין/MDF,GUBER ARGAMAN,סט מלא לחדר שינה,,2000,2340,3276,,3276
GUBER,HALOMOT,BR42,BR42,BR42A,,מלמין/MDF,GUBER HALOMOT,סט מלא לחדר שינה,,2150,2516,3522,,3522
GUBER,INBAR,BR43,BR43,BR43A,,מלמין/MDF,GUBER INBAR,סט מלא לחדר שינה,,2690,3147,4406,,4406
GUBER,TAMAR,BR44,BR44,BR44A,,מלמין/MDF,GUBER TAMAR,סט מלא לחדר שינה,,1510,1767,2473,,2473
GUBER,PAZ,BR45,BR45,BR45A,,מלמין/MDF,GUBER PAZ,סט מלא לחדר שינה,,2150,2516,3522,,3522
GUBER,MALAGA,BR46,BR46,BR46A,,מלמין/MDF,GUBER MALAGA,סט מלא לחדר שינה,,1955,2287,3202,,3202
GUBER,NEW_YORK,BR47,BR47,BR47A,,מלמין/MDF,GUBER NEW_YORK,סט מלא לחדר שינה,,2480,2902,4062,,4062
GUBER,TIGER,BR48,BR48,BR48A,,מלמין/MDF,GUBER TIGER,סט מלא לחדר שינה,,2150,2516,3522,,3522
GUBER,BROSH,BR49,BR49,BR49A,,מלמין/MDF,GUBER BROSH,סט מלא לחדר שינה,,2215,2592,3628,,3628
GUBER,OR,BR50,BR50,BR50A,,מלמין/MDF,GUBER OR,סט מלא לחדר שינה,,1815,2124,2973,,2973
GUBER,PARIS,BR51,BR51,BR51A,,מלמין/MDF,GUBER PARIS,סט מלא לחדר שינה,,1910,2235,3129,,3129
GUBER,HOME,BR52,BR52,BR52A,,מלמין/MDF,GUBER HOME,סט מלא לחדר שינה,,1450,1697,2375,,2375
GUBER,KINERET,BR53,BR53,BR53A,,מלמין/MDF,GUBER KINERET,סט מלא לחדר שינה,,1300,1521,2129,,2129
GUBER,YAHALOM,BR54,BR54,BR54A,,מלמין/MDF,GUBER YAHALOM,סט מלא לחדר שינה,,1720,2012,2817,,2817
GUBER,JUNE,BR55,BR55,BR55A,,מלמין/MDF,GUBER JUNE,סט מלא לחדר שינה,,2050,2399,3358,,3358