handleId,fieldType,name,description,productImageUrl,collection,sku,ribbon,price,surcharge,visible,discountMode,discountValue,inventory,weight,productOptionName1,productOptionType1,productOptionDescription1,productOptionName2,productOptionType2,productOptionDescription2,productOptionName3,productOptionType3,productOptionDescription3,productOptionName4,productOptionType4,productOptionDescription4,productOptionName5,productOptionType5,productOptionDescription5,productOptionName6,productOptionType6,productOptionDescription6,additionalInfoTitle1,additionalInfoDescription1,additionalInfoTitle2,additionalInfoDescription2,additionalInfoTitle3,additionalInfoDescription3,customTextField1,customTextCharLimit1,customTextMandatory1
79f1a8ae-f280-4afd-829c-49f894a4b110,Product,GUBER CALIFORNIA,Description: סט מלא לחדר שינה<br>Materials: מלמין/MDF<br>,https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR20.jpg;https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR20A.jpg,Chairs,BR20,,2024,,true,PERCENT,10,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a7b76bb1-eb7d-413d-a242-0a574517aa19,Product,GUBER MOSKVA,Description: סט מלא לחדר שינה<br>Materials: מלמין/MDF<br>,https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR23.jpg;https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR23A.jpg,Chairs,BR23,,2937,,true,PERCENT,10,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3af66b54-e8b9-42ef-a546-6ff7fc3b8fc4,Product,GUBER PANAMA,Description: סט מלא לחדר שינה<br>Materials: מלמין/MDF<br>,https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR29.jpg;https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR29A.jpg,Chairs,BR29,,2129,,true,PERCENT,10,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70e08d9b-be25-4bb2-be40-9c8ebdad7c9f,Product,GUBER PLATINUM,Description: סט מלא לחדר שינה<br>Materials: מלמין/MDF<br>,https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR32.jpg;https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR32A.jpg,Chairs,BR32,,1837,,true,PERCENT,10,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11701eec-febe-48ff-b933-38ad467820f9,Product,GUBER ROME,Description: סט מלא לחדר שינה<br>Materials: מלמין/MDF<br>,https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR30.jpg;https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR30A.jpg,Chairs,BR30,,2480,,true,PERCENT,10,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1aedb3a2-f95c-4b72-bf3c-3d8e42621b70,Product,GUBER YAHALOM,Description: סט מלא לחדר שינה<br>Materials: מלמין/MDF<br>,https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR54.jpg;https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR54A.jpg,Chairs,BR54,,2012,,true,PERCENT,10,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d411f007-7e1f-4f0b-8e0a-ab38a20e051a,Product,GUBER MEXICO,Description: סט מלא לחדר שינה<br>Materials: מלמין/MDF<br>,https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR33.jpg;https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR33A.jpg,Chairs,BR33,,1451,,true,PERCENT,10,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42ee1a95-9b2d-4127-9089-9b615371d881,Product,GUBER FIRENZE,Description: סט מלא לחדר שינה<br>Materials: מלמין/MDF<br>,https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR15.jpg;https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR15A.jpg,Chairs,BR15,,2516,,true,PERCENT,10,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
592f8c66-dc1c-45d2-9326-2cd6ca3b1c1e,Product,GUBER BROSH,Description: סט מלא לחדר שינה<br>Materials: מלמין/MDF<br>,https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR49.jpg;https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR49A.jpg,Chairs,BR49,,2592,,true,PERCENT,10,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ca57cd43-55d2-459b-953e-1d884cca1e98,Product,GUBER INBAR,Description: סט מלא לחדר שינה<br>Materials: מלמין/MDF<br>,https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR43.jpg;https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR43A.jpg,Chairs,BR43,,3147,,true,PERCENT,10,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aaad098e-01b9-468e-96fc-1ed41bc2bccf,Product,GUBER DREAM,Description: סט מלא לחדר שינה<br>Materials: מלמין/MDF<br>,https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR39.jpg;https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR39A.jpg,Chairs,BR39,,2124,,true,PERCENT,10,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ab7e595c-4054-4dfa-a4fb-f38c0c7ad7c4,Product,GUBER OLYMPUS,Description: סט מלא לחדר שינה<br>Materials: מלמין/MDF<br>,https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR11.jpg;https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR11A.jpg,Chairs,BR11,,2785,,true,PERCENT,10,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0f7a25a4-cb51-4099-a30c-abb2d99104b2,Product,GUBER BRUSSEL,Description: סט מלא לחדר שינה<br>Materials: מלמין/MDF<br>,https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR27.jpg;https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR27A.jpg,Chairs,BR27,,2270,,true,PERCENT,10,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00775968-c6bd-415c-9c27-3b5d1f2150f5,Product,GUBER ZEBRA,Description: סט מלא לחדר שינה<br>Materials: מלמין/MDF<br>,https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR5.jpg;https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR5A.jpg,Chairs,BR5,,2516,,true,PERCENT,10,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b5a1a877-cc28-4fee-ac13-e8f400b2cf27,Product,GUBER EUROPE,Description: סט מלא לחדר שינה<br>Materials: מלמין/MDF<br>,https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR38.jpg;https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR38A.jpg,Chairs,BR38,,2516,,true,PERCENT,10,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93a6e94e-f699-4988-9403-8c48785319c8,Product,GUBER HALOMOT,Description: סט מלא לחדר שינה<br>Materials: מלמין/MDF<br>,https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR42.jpg;https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR42A.jpg,Chairs,BR42,,2516,,true,PERCENT,10,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
078ee643-1f50-4e24-b504-a3dc05e7a848,Product,GUBER AMBASSADOR,Description: סט מלא לחדר שינה<br>Materials: מלמין/MDF<br>,https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR1.jpg;https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR1A.jpg,Chairs,BR1,,2878,,true,PERCENT,10,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f3ca23fd-040a-4ac6-b352-4a3476186b38,Product,GUBER PAZ,Description: סט מלא לחדר שינה<br>Materials: מלמין/MDF<br>,https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR45.jpg;https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR45A.jpg,Chairs,BR45,,2516,,true,PERCENT,10,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c724b039-5bef-46d1-897f-e95edfad8bd7,Product,GUBER KINERET,Description: סט מלא לחדר שינה<br>Materials: מלמין/MDF<br>,https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR53.jpg;https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR53A.jpg,Chairs,BR53,,1521,,true,PERCENT,10,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321d9eab-b4e9-45c8-b378-451a74795999,Product,GUBER PARIS,Description: סט מלא לחדר שינה<br>Materials: מלמין/MDF<br>,https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR51.jpg;https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR51A.jpg,Chairs,BR51,,2235,,true,PERCENT,10,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c49f5f3f-3c57-4227-8133-0760583aaba1,Product,GUBER CALYPSO,Description: סט מלא לחדר שינה<br>Materials: מלמין/MDF<br>,https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR12.jpg;https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR12A.jpg,Chairs,BR12,,2211,,true,PERCENT,10,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245f43e1-0b47-479f-b47d-55c294d2d740,Product,GUBER TAMAR,Description: סט מלא לחדר שינה<br>Materials: מלמין/MDF<br>,https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR44.jpg;https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR44A.jpg,Chairs,BR44,,1767,,true,PERCENT,10,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2f2ab477-31f8-478d-88e8-f0a5d1f8b620,Product,GUBER TORINO,Description: סט מלא לחדר שינה<br>Materials: מלמין/MDF<br>,https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR2.jpg;https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR2A.jpg,Chairs,BR2,,2902,,true,PERCENT,10,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26f5068b-6b47-4b1f-be6a-92d1e452f077,Product,GUBER CASABLANCA,Description: סט מלא לחדר שינה<br>Materials: מלמין/MDF<br>,https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR7.jpg;https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR7A.jpg,Chairs,BR7,,2527,,true,PERCENT,10,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
af59f22a-38ad-48f4-800e-65279ae11994,Product,GUBER TORONTO,Description: סט מלא לחדר שינה<br>Materials: מלמין/MDF<br>,https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR22.jpg;https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR22A.jpg,Chairs,BR22,,3522,,true,PERCENT,10,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
885a7789-84c5-4f53-b3e1-402cf993690e,Product,GUBER NAPOLI,Description: סט מלא לחדר שינה<br>Materials: מלמין/MDF<br>,https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR19.jpg;https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR19A.jpg,Chairs,BR19,,2399,,true,PERCENT,10,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ca3158c7-861f-46e5-8122-25b42c917899,Product,GUBER JUNE,Description: סט מלא לחדר שינה<br>Materials: מלמין/MDF<br>,https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR55.jpg;https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR55A.jpg,Chairs,BR55,,2399,,true,PERCENT,10,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11226589-dbf7-4783-9227-5d993d577847,Product,GUBER ARGAMAN,Description: סט מלא לחדר שינה<br>Materials: מלמין/MDF<br>,https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR41.jpg;https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR41A.jpg,Chairs,BR41,,2340,,true,PERCENT,10,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c9a9c336-c7b5-4528-b334-9f3f6edb81a7,Product,GUBER NEVADA,Description: סט מלא לחדר שינה<br>Materials: מלמין/MDF<br>,https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR36.jpg;https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR36A.jpg,Chairs,BR36,,3147,,true,PERCENT,10,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f4d4f3f6-726e-48a7-909b-70ba937de708,Product,GUBER TIGER,Description: סט מלא לחדר שינה<br>Materials: מלמין/MDF<br>,https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR48.jpg;https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR48A.jpg,Chairs,BR48,,2516,,true,PERCENT,10,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fbdad047-f8f6-446a-a403-032fc915fc8a,Product,GUBER ALASKA,Description: סט מלא לחדר שינה<br>Materials: מלמין/MDF<br>,https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR18.jpg;https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR18A.jpg,Chairs,BR18,,2516,,true,PERCENT,10,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c13c58b4-6cdb-4e6e-a757-5551e4cd1419,Product,GUBER HOME,Description: סט מלא לחדר שינה<br>Materials: מלמין/MDF<br>,https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR52.jpg;https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR52A.jpg,Chairs,BR52,,1697,,true,PERCENT,10,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2b4826ed-b03d-4c0a-8bab-b6fc701d0b99,Product,GUBER PORTUGAL,Description: סט מלא לחדר שינה<br>Materials: מלמין/MDF<br>,https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR4.jpg;https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR4A.jpg,Chairs,BR4,,3101,,true,PERCENT,10,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0e5cc49-8d23-4922-8308-1d67a0638d4e,Product,GUBER TRIPOLI,Description: סט מלא לחדר שינה<br>Materials: מלמין/MDF<br>,https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR25.jpg;https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR25A.jpg,Chairs,BR25,,2258,,true,PERCENT,10,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
674929fb-45b8-44d5-982e-84b2d8c27432,Product,GUBER GOLD,Description: סט מלא לחדר שינה<br>Materials: מלמין/MDF<br>,https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR31.jpg;https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR31A.jpg,Chairs,BR31,,2024,,true,PERCENT,10,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
435ef4e2-4627-4603-a6b0-6da3e2b94363,Product,GUBER OR,Description: סט מלא לחדר שינה<br>Materials: מלמין/MDF<br>,https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR50.jpg;https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR50A.jpg,Chairs,BR50,,2124,,true,PERCENT,10,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364b26b7-7803-43b5-9477-b4bb7d9b46f3,Product,GUBER MADRID,Description: סט מלא לחדר שינה<br>Materials: מלמין/MDF<br>,https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR37.jpg;https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR37A.jpg,Chairs,BR37,,2445,,true,PERCENT,10,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
874d4c95-f5b8-4df4-8987-1d19bd798273,Product,GUBER STAR,Description: סט מלא לחדר שינה<br>Materials: מלמין/MDF<br>,https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR35.jpg;https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR35A.jpg,Chairs,BR35,,2445,,true,PERCENT,10,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4222c4b1-0fed-42f1-a1fe-1379d6d8bb38,Product,GUBER MONACO,Description: סט מלא לחדר שינה<br>Materials: מלמין/MDF<br>,https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR28.jpg;https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR28A.jpg,Chairs,BR28,,2129,,true,PERCENT,10,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5e9a8b88-52e7-48a0-9cc9-355be245dd64,Product,GUBER NEW_YORK,Description: סט מלא לחדר שינה<br>Materials: מלמין/MDF<br>,https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR47.jpg;https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR47A.jpg,Chairs,BR47,,2902,,true,PERCENT,10,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a50271a8-41ac-44ab-8677-3d7ccc5069c4,Product,GUBER IMPERIA,Description: סט מלא לחדר שינה<br>Materials: מלמין/MDF<br>,https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR3.jpg;https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR3A.jpg,Chairs,BR3,,2399,,true,PERCENT,10,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68584039-2f05-43fe-bb49-4f3961e6f5ae,Product,GUBER TOSCANA,Description: סט מלא לחדר שינה<br>Materials: מלמין/MDF<br>,https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR24.jpg;https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR24A.jpg,Chairs,BR24,,3218,,true,PERCENT,10,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
632835a4-c960-4290-9a20-8d0cb0f7a1e1,Product,GUBER MALAGA,Description: סט מלא לחדר שינה<br>Materials: מלמין/MDF<br>,https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR46.jpg;https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR46A.jpg,Chairs,BR46,,2287,,true,PERCENT,10,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f227d45d-234f-4911-82c4-1e9a3e8b07b8,Product,GUBER BERLIN,Description: סט מלא לחדר שינה<br>Materials: מלמין/MDF<br>,https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR26.jpg;https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR26A.jpg,Chairs,BR26,,2153,,true,PERCENT,10,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5a2ccc1c-a9bc-4372-b978-d22bcb2c3f28,Product,GUBER RENUAR,Description: סט מלא לחדר שינה<br>Materials: מלמין/MDF<br>,https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR16.jpg;https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR16A.jpg,Chairs,BR16,,2211,,true,PERCENT,10,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b97514cd-304d-44df-8ce0-1fa6b3aec4d4,Product,GUBER MAROCO,Description: סט מלא לחדר שינה<br>Materials: מלמין/MDF<br>,https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR8.jpg;https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR8A.jpg,Chairs,BR8,,2387,,true,PERCENT,10,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
654912da-a4dc-4ca1-9de3-a08fdb7b9afa,Product,GUBER TROYA,Description: סט מלא לחדר שינה<br>Materials: מלמין/MDF<br>,https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR14.jpg;https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR14A.jpg,Chairs,BR14,,2902,,true,PERCENT,10,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f4eff8e9-a18a-4301-a447-44d0baab88c7,Product,GUBER SIMPHONIA,Description: סט מלא לחדר שינה<br>Materials: מלמין/MDF<br>,https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR10.jpg;https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR10A.jpg,Chairs,BR10,,2527,,true,PERCENT,10,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e194b7d3-8c6d-4a8b-8e5c-f01ff95e79ce,Product,GUBER LONDON,Description: סט מלא לחדר שינה<br>Materials: מלמין/MDF<br>,https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR34.jpg;https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR34A.jpg,Chairs,BR34,,1322,,true,PERCENT,10,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c244c8ac-e078-41fc-927e-d8874ed04648,Product,GUBER SOFIA,Description: סט מלא לחדר שינה<br>Materials: מלמין/MDF<br>,https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR21.jpg;https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR21A.jpg,Chairs,BR21,,2399,,true,PERCENT,10,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4033b995-20ae-414f-ae02-23a32ca8fe1b,Product,GUBER TULIP,Description: סט מלא לחדר שינה<br>Materials: מלמין/MDF<br>,https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR17.jpg;https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR17A.jpg,Chairs,BR17,,2516,,true,PERCENT,10,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a2e2df12-9a68-4d7b-abaf-bbc02127b6ef,Product,GUBER RIMON,Description: סט מלא לחדר שינה<br>Materials: מלמין/MDF<br>,https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR40.jpg;https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR40A.jpg,Chairs,BR40,,2516,,true,PERCENT,10,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d6f7beee-41d5-4a95-91d3-e7e2cf0023a0,Product,GUBER KING_DAVID,Description: סט מלא לחדר שינה<br>Materials: מלמין/MDF<br>,https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR6.jpg;https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR6A.jpg,Chairs,BR6,,2527,,true,PERCENT,10,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c65d901b-5cec-43ad-8078-6a7a2eaea86c,Product,GUBER MARCHELO,Description: סט מלא לחדר שינה<br>Materials: מלמין/MDF<br>,https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR9.jpg;https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR9A.jpg,Chairs,BR9,,2972,,true,PERCENT,10,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41eb1c04-20dc-4bb7-8a2a-6f5aef01b105,Product,GUBER SHARTON,Description: סט מלא לחדר שינה<br>Materials: מלמין/MDF<br>,https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR13.jpg;https://raw.githubusercontent.com/ValeriyLeykin/homme/master/AdultsBedrooms/Pictures/BR13A.jpg,Chairs,BR13,,2902,,true,PERCENT,10,InStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
