No.,Main_Category,Secondary_Category,Sub_Category,Sub_Category_ID,Type,Related_Area,Complementary_Categories,Complementary_Products,Supplier,Supplier_Code,Brand,Display_the _brand,Model,Diaplay_the_brand,Catalog_Page,Supplier_SKU,Set,HomMe_SKU,Sub_HomMe_SKU,Main_Picture,Other_Pictures,Colors,Material,Product_Name,Description,Promotion_Message,Size,CBM（m³）,Hight_calc,Width_calc,Depth_calc,Thinkness_calc,Material_calc,Cubes_calc,In_Stock,Time_to_order,Cost_Original,Cost_Original_USD,Multiplier_Cost_Handling,Cost_Handling_USD,Multiplier_Cost_Shipping,Cost_Shipping_USD,Multiplier_Cost_Taxes,Cost_Taxes_USD,Multiplier_Cost_ISR_Shipping,Cost_ISR_Shipping_USD,Total_Cost_USD,Dollar_Exchange_Rate,Catalog_Price,Retailer_Discount,Cost_ILS,VAT,Cost_incVAT,Multiplier_Before_Normal_Price,Normal_Price,Multiplier_Shope_Price,Shope_Price,Marketing_Price_Customer,Multiplier_Designer_Price,Designer_Price,Special_Price_Sectorial,Profit,Profit_Prc,Shipping_Info,Return_Policy,Warranty,Additional_Info
43,ריהוט,,Side table,,ריהוט עץ,,,,DZ,DZ,,,DZ Furnitur,,89,328#,,FRDZ50,,FRDZ50,FRDZ50A,,Ash,Side table - FRDZ50,Side table,,∅500*505h,0.22,,,,,,,,60 ימי עבודה בכפוף להבהרות,,105.6,1.5,,,,,,,,158.4,3.5,,,370,17%,432,2.5,1081,,,,2.2,951,,519,54.5%,,,,
44,ריהוט,,Side table,,ריהוט עץ,,,,DZ,DZ,,,DZ Furnitur,,89,329#,,FRDZ51,,FRDZ51,FRDZ51A,,Ash,Side table - FRDZ51,Side table,,∅600*400h,0.23,,,,,,,,60 ימי עבודה בכפוף להבהרות,,105.6,1.5,,,,,,,,158.4,3.5,,,370,17%,432,2.5,1081,,,,2.2,951,,519,54.5%,,,,
45,ריהוט,,Stool,,ריהוט עץ,,,,DZ,DZ,,,DZ Furnitur,,96,151#,,FRDZ52,,FRDZ52,FRDZ52A,,Ash+twine,Stool - FRDZ52,Stool,,600*350*360,0.14,,,,,,,,60 ימי עבודה בכפוף להבהרות,,74.8,1.5,,,,,,,,112.2,3.5,,,262,17%,306,2.5,766,,,,2.2,674,,368,54.5%,,,,
46,ריהוט,,Stool(Natural/Brown/Black),,ריהוט עץ,,,,DZ,DZ,,,DZ Furnitur,,95,138#,,FRDZ53,,FRDZ53,"FRDZ53A, FRDZ53B, FRDZ53C",,Ash,Stool(Natural/Brown/Black) - FRDZ53,Stool(Natural/Brown/Black),,410*360*505,0.039,,,,,,,,60 ימי עבודה בכפוף להבהרות,,35.2,1.5,,,,,,,,52.8,3.5,,,123,17%,144,2.5,360,,,,2.2,317,,173,54.5%,,,,
47,ריהוט,,Coat hanger,,ריהוט עץ,,,,DZ,DZ,,,DZ Furnitur,,92,606#,,FRDZ54,,FRDZ54,FRDZ54A,,Ash+metal,Coat hanger - FRDZ54,Coat hanger,,1100*300*1360,,,,,,,,,60 ימי עבודה בכפוף להבהרות,,160.6,1.5,,,,,,,,240.9,3.5,,,562,17%,658,2.5,1644,,,,2.2,1447,,789,54.5%,,,,
48,ריהוט,,"Chest of Drawers
",,ריהוט עץ,,,,DZ,DZ,,,DZ Furnitur,,22,7318#,,FRDZ55,,FRDZ55,FRDZ55A,,Ash+paint,"Chest of Drawers
 - FRDZ55","Chest of Drawers
",,860*470*1280,0.82,,,,,,,,60 ימי עבודה בכפוף להבהרות,,631.4,1.5,,,,,,,,947.1,3.5,,,2210,17%,2586,2.5,6464,,,,2.2,5688,,3103,54.5%,,,,
49,ריהוט,,Side table     Orange/Green,,ריהוט עץ,,,,DZ,DZ,,,DZ Furnitur,,90,312#,,FRDZ56,,FRDZ56,"FRDZ56A, FRDZ56B",,Ash+MDF,Side table     Orange/Green - FRDZ56,Side table     Orange/Green,,522*425*690,0.19704375,,,,,,,,60 ימי עבודה בכפוף להבהרות,,83.6,1.5,,,,,,,,125.4,3.5,,,293,17%,342,2.5,856,,,,2.2,753,,411,54.5%,,,,
50,ריהוט,,Side table,,ריהוט עץ,,,,DZ,DZ,,,DZ Furnitur,,88,327#,,FRDZ57,,FRDZ57,FRDZ57A,,Ash,Side table - FRDZ57,Side table,,640*562*680,0.28,,,,,,,,60 ימי עבודה בכפוף להבהרות,,80.3,1.5,,,,,,,,120.45,3.5,,,281,17%,329,2.5,822,,,,2.2,723,,395,54.5%,,,,
51,ריהוט,,Cabinet,,ריהוט עץ,,,,DZ,DZ,,,DZ Furnitur,,21,7319#,,FRDZ58,,FRDZ58,FRDZ58A,,Ash,Cabinet - FRDZ58,Cabinet,,900*380*1800,0.91,,,,,,,,60 ימי עבודה בכפוף להבהרות,,679.8,1.5,,,,,,,,1019.7,3.5,,,2379,17%,2784,2.5,6959,,,,2.2,6124,,3341,54.5%,,,,
52,ריהוט,,Chair,,ריהוט עץ,,,,DZ,DZ,,,DZ Furnitur,,25,810#,,FRDZ59,,FRDZ59,FRDZ59A,,Ash,Chair - FRDZ59,Chair,,850*770*770H,0.56,,,,,,,,60 ימי עבודה בכפוף להבהרות,,320.1,1.5,,,,,,,,480.15,3.5,,,1120,17%,1311,2.5,3277,,,,2.2,2884,,1573,54.5%,,,,
53,ריהוט,,Coat hanger,,ריהוט עץ,,,,DZ,DZ,,,DZ Furnitur,,91,601#,,FRDZ60,,FRDZ60,FRDZ60A,,Ash+metal,Coat hanger - FRDZ60,Coat hanger,,￠360*1800,0.39,,,,,,,,60 ימי עבודה בכפוף להבהרות,,111.1,1.5,,,,,,,,166.65,3.5,,,389,17%,455,2.5,1137,,,,2.2,1001,,546,54.5%,,,,
54,ריהוט,,Coat hanger,,ריהוט עץ,,,,DZ,DZ,,,DZ Furnitur,,91,603#,,FRDZ61,,FRDZ61,FRDZ61A,,Ash,Coat hanger - FRDZ61,Coat hanger,,455*516*1370,0.48,,,,,,,,60 ימי עבודה בכפוף להבהרות,,150.7,1.5,,,,,,,,226.05,3.5,,,527,17%,617,2.5,1543,,,,2.2,1358,,741,54.5%,,,,
55,ריהוט,,Coat hanger chair,,ריהוט עץ,,,,DZ,DZ,,,DZ Furnitur,,19,7005#,,FRDZ62,,FRDZ62,FRDZ62A,,Ash,Coat hanger chair - FRDZ62,Coat hanger chair,,800*400*1700,0.08,,,,,,,,60 ימי עבודה בכפוף להבהרות,,158.4,1.5,,,,,,,,237.6,3.5,,,554,17%,649,2.5,1622,,,,2.2,1427,,778,54.5%,,,,
56,ריהוט,,Coat hanger,,ריהוט עץ,,,,DZ,DZ,,,DZ Furnitur,,90,602#,,FRDZ63,,FRDZ63,FRDZ63A,,Ash+metal,Coat hanger - FRDZ63,Coat hanger,,800*200*1850,0.21,,,,,,,,60 ימי עבודה בכפוף להבהרות,,137.5,1.5,,,,,,,,206.25,3.5,,,481,17%,563,2.5,1408,,,,2.2,1239,,676,54.5%,,,,
57,ריהוט,,Coat hanger,,ריהוט עץ,,,,DZ,DZ,,,DZ Furnitur,,91,605#,,FRDZ64,,FRDZ64,FRDZ64A,,Ash+metal,Coat hanger - FRDZ64,Coat hanger,,￠350*1810,0.23,,,,,,,,60 ימי עבודה בכפוף להבהרות,,115.5,1.5,,,,,,,,173.25,3.5,,,404,17%,473,2.5,1182,,,,2.2,1041,,568,54.5%,,,,
58,ריהוט,,Mirror,,ריהוט עץ,,,,DZ,DZ,,,DZ Furnitur,,23,3007#,,FRDZ65,,FRDZ65,FRDZ65A,,Ash+Mirror,Mirror - FRDZ65,Mirror,,750*88*1770,0.24,,,,,,,,60 ימי עבודה בכפוף להבהרות,,171.6,1.5,,,,,,,,257.4,3.5,,,601,17%,703,2.5,1757,,,,2.2,1546,,843,54.5%,,,,
59,ריהוט,,Bar chair,,ריהוט עץ,,,,DZ,DZ,,,DZ Furnitur,,96,159#,,FRDZ66,,FRDZ66,FRDZ66A,,Ash+twine,Bar chair - FRDZ66,Bar chair,,440*390*set H790* T.H970,,,,,,,,,60 ימי עבודה בכפוף להבהרות,,121,1.5,,,,,,,,181.5,3.5,,,424,17%,495,2.5,1239,,,,2.2,1090,,595,54.5%,,,,
60,ריהוט,,Queen bed,,ריהוט עץ,,,,DZ,DZ,,,DZ Furnitur,,55,6001A#,,FRDZ93,1,FRDZ93,FRDZ93A,,Rowan+fabric,Queen bed - FRDZ931,Queen bed,,Mattress: 1500*2000,0.34,,,,,,,,60 ימי עבודה בכפוף להבהרות,,614.9,1.5,,,,,,,,922.35,3.5,,,2152,17%,2518,2.5,6295,,,,2.2,5540,,3022,54.5%,,,,
61,ריהוט,,King bed,,ריהוט עץ,,,,DZ,DZ,,,DZ Furnitur,,55,6001B#,,FRDZ93,2,FRDZ93,FRDZ93A,,Rowan+fabric,King bed - FRDZ932,King bed,,Mattress：1800*2300,0.48,,,,,,,,60 ימי עבודה בכפוף להבהרות,,631.4,1.5,,,,,,,,947.1,3.5,,,2210,17%,2586,2.5,6464,,,,2.2,5688,,3103,54.5%,,,,
62,ריהוט,,Mirror,,ריהוט עץ,,,,DZ,DZ,,,DZ Furnitur,,58,6005#,,FRDZ95,,FRDZ95,FRDZ95A,,Rowan+Mirror,Mirror - FRDZ95,Mirror,,Ø900*25,0.07,,,,,,,,60 ימי עבודה בכפוף להבהרות,,110,1.5,,,,,,,,165,3.5,,,385,17%,450,2.5,1126,,,,2.2,991,,541,54.5%,,,,
63,ריהוט,,Dresser(Without Mirror),,ריהוט עץ,,,,DZ,DZ,,,DZ Furnitur,,58,6003#,,FRDZ96,,FRDZ96,FRDZ96A,,Rowan+steel,Dresser(Without Mirror) - FRDZ96,Dresser(Without Mirror),,1200*412*770,0.57,,,,,,,,60 ימי עבודה בכפוף להבהרות,,306.9,1.5,,,,,,,,460.35,3.5,,,1074,17%,1257,2.5,3142,,,,2.2,2765,,1508,54.5%,,,,
64,ריהוט,,Dresser stool,,ריהוט עץ,,,,DZ,DZ,,,DZ Furnitur,,60,6006#,,FRDZ97,,FRDZ97,FRDZ97A,,Rowan+steel,Dresser stool - FRDZ97,Dresser stool,,415*360*455,0.12,,,,,,,,60 ימי עבודה בכפוף להבהרות,,59.4,1.5,,,,,,,,89.1,3.5,,,208,17%,243,2.5,608,,,,2.2,535,,292,54.5%,,,,
65,ריהוט,,Dining table,,ריהוט עץ,,,,DZ,DZ,,,DZ Furnitur,,56,6101#,,FRDZ98,1,FRDZ98,FRDZ98A,,Rowan+steel,Dining table - FRDZ981,Dining table,,1600*850*740,0.32,,,,,,,,60 ימי עבודה בכפוף להבהרות,,518.1,1.5,,,,,,,,777.15,3.5,,,1813,17%,2122,2.5,5304,,,,2.2,4668,,2546,54.5%,,,,
66,ריהוט,,Dining table,,ריהוט עץ,,,,DZ,DZ,,,DZ Furnitur,,56,6101#,,FRDZ98,2,FRDZ98,FRDZ98A,,Rowan+steel,Dining table - FRDZ982,Dining table,,1950*850*740,0.53,,,,,,,,60 ימי עבודה בכפוף להבהרות,,566.5,1.5,,,,,,,,849.75,3.5,,,1983,17%,2320,2.5,5800,,,,2.2,5104,,2784,54.5%,,,,
67,ריהוט,,Chair,,ריהוט עץ,,,,DZ,DZ,,,DZ Furnitur,,59,6102#,,FRDZ100,,FRDZ100,FRDZ100A,,Rowan+steel,Chair - FRDZ100,Chair,,470*580*740,0.19,,,,,,,,60 ימי עבודה בכפוף להבהרות,,116.6,1.5,,,,,,,,174.9,3.5,,,408,17%,477,2.5,1194,,,,2.2,1050,,573,54.5%,,,,
68,ריהוט,,Chair,,ריהוט עץ,,,,DZ,DZ,,,DZ Furnitur,,59,129#,,FRDZ101,,FRDZ101,FRDZ101A,,Ash with Rowan color+fabric,Chair - FRDZ101,Chair,,520*545*760,0.44,,,,,,,,60 ימי עבודה בכפוף להבהרות,,127.6,1.5,,,,,,,,191.4,3.5,,,447,17%,523,2.5,1306,,,,2.2,1150,,627,54.5%,,,,
69,ריהוט,,Chair,,ריהוט עץ,,,,DZ,DZ,,,DZ Furnitur,,59,152#,,FRDZ102,,FRDZ102,"FRDZ102A, FRDZ102B",,Rowan+twine,Chair - FRDZ102,Chair,,440*540*755,0.36,,,,,,,,60 ימי עבודה בכפוף להבהרות,,95.7,1.5,,,,,,,,143.55,3.5,,,335,17%,392,2.5,980,,,,2.2,862,,470,54.5%,,,,
70,ריהוט,,Desk,,ריהוט עץ,,,,DZ,DZ,,,DZ Furnitur,,58,6201#,,FRDZ103,,FRDZ103,FRDZ103A,,Rowan+steel,Desk - FRDZ103,Desk,,1600*612*760,0.34,,,,,,,,60 ימי עבודה בכפוף להבהרות,,566.5,1.5,,,,,,,,849.75,3.5,,,1983,17%,2320,2.5,5800,,,,2.2,5104,,2784,54.5%,,,,
71,ריהוט,,Bookshelf,,ריהוט עץ,,,,DZ,DZ,,,DZ Furnitur,,57,6202#,,FRDZ104,,FRDZ104,FRDZ104A,,Rowan+steel,Bookshelf - FRDZ104,Bookshelf,,1900*458*1838,0.8,,,,,,,,60 ימי עבודה בכפוף להבהרות,,841.5,1.5,,,,,,,,1262.25,3.5,,,2945,17%,3446,2.5,8615,,,,2.2,7581,,4135,54.5%,,,,
72,ריהוט,,TV unit,,ריהוט עץ,,,,DZ,DZ,,,DZ Furnitur,,56,6301#,,FRDZ105,,FRDZ105,FRDZ105A,,Rowan+MDF+metal,TV unit - FRDZ105,TV unit,,2100*458*570,0.8,,,,,,,,60 ימי עבודה בכפוף להבהרות,,574.2,1.5,,,,,,,,861.3,3.5,,,2010,17%,2351,2.5,5878,,,,2.2,5173,,2822,54.5%,,,,
73,ריהוט,,Coffee table,,ריהוט עץ,,,,DZ,DZ,,,DZ Furnitur,,56,6302#,,FRDZ106,,FRDZ106,FRDZ106A,,Rowan+steel,Coffee table - FRDZ106,Coffee table,,1400*712*350,0.54,,,,,,,,60 ימי עבודה בכפוף להבהרות,,404.8,1.5,,,,,,,,607.2,3.5,,,1417,17%,1658,2.5,4144,,,,2.2,3647,,1989,54.5%,,,,
74,ריהוט,,Mirror,,ריהוט עץ,,,,DZ,DZ,,,DZ Furnitur,,57,6305# ,,FRDZ107,,FRDZ107,FRDZ107A,,Rowan+Mirror,Mirror - FRDZ107,Mirror,,1200*30*600,0.07,,,,,,,,60 ימי עבודה בכפוף להבהרות,,96.8,1.5,,,,,,,,145.2,3.5,,,339,17%,396,2.5,991,,,,2.2,872,,476,54.5%,,,,
75,ריהוט,,3-Drawer Chest (With side table)  ,,ריהוט עץ,,,,DZ,DZ,,,DZ Furnitur,,57,6303# ,,FRDZ108,,FRDZ108,FRDZ108A,,Rowan+MDF,3-Drawer Chest (With side table)   - FRDZ108,3-Drawer Chest (With side table)  ,,1975*460*800,0.99,,,,,,,,60 ימי עבודה בכפוף להבהרות,,679.8,1.5,,,,,,,,1019.7,3.5,,,2379,17%,2784,2.5,6959,,,,2.2,6124,,3341,54.5%,,,,
76,ריהוט,,Sofa,,ריהוט עץ,,,,DZ,DZ,,,DZ Furnitur,,55,6308# ,,FRDZ109,,FRDZ109,FRDZ109A,,Rowan+fabric+High elastic sponge,Sofa - FRDZ109,Sofa,,￠900*640,0.76,,,,,,,,60 ימי עבודה בכפוף להבהרות,,339.9,1.5,,,,,,,,509.85,3.5,,,1190,17%,1392,2.5,3480,,,,2.2,3062,,1670,54.5%,,,,
77,ריהוט,,Sofa-4,,ריהוט עץ,,,,DZ,DZ,,,DZ Furnitur,,55,6309#,,FRDZ110,,FRDZ110,FRDZ110A,,Rowan+fabric+High elastic sponge,Sofa-4 - FRDZ110,Sofa-4,,2700*980*605,2.28,,,,,,,,60 ימי עבודה בכפוף להבהרות,,1018.6,1.5,,,,,,,,1527.9,3.5,,,3565,17%,4171,2.5,10428,,,,2.2,9177,,5005,54.5%,,,,
78,ריהוט,,Side table,,ריהוט עץ,,,,DZ,DZ,,,DZ Furnitur,,88,306#,,FRDZ111,,FRDZ111,FRDZ111A,,Rowan+metal,Side table - FRDZ111,Side table,,550*410*550,0.19,,,,,,,,60 ימי עבודה בכפוף להבהרות,,63.8,1.5,,,,,,,,95.7,3.5,,,223,17%,261,2.5,653,,,,2.2,575,,314,54.5%,,,,
79,ריהוט,,Side table,,ריהוט עץ,,,,DZ,DZ,,,DZ Furnitur,,89,332#,,FRDZ112,,FRDZ112,FRDZ112A,,Rowan+metal,Side table - FRDZ112,Side table,,DIA450*575,0.11,,,,,,,,60 ימי עבודה בכפוף להבהרות,,74.8,1.5,,,,,,,,112.2,3.5,,,262,17%,306,2.5,766,,,,2.2,674,,368,54.5%,,,,
80,ריהוט,,Bed,,ריהוט עץ,,,,DZ,DZ,,,DZ Furnitur,,,1001#,,FRDZ69,,FRDZ69,"FRDZ69A, FRDZ69B",,Albizia + Hardware accessories + Acrylic leg,Bed - FRDZ69,Bed,,"Mattress:
1800*2000",0.82,,,,,,,,60 ימי עבודה בכפוף להבהרות,,1336.5,1.5,,,,,,,,2004.75,3.5,,,4678,17%,5473,2.5,13682,,,,2.2,12041,,6568,54.5%,,,,
81,ריהוט,,Side table,,ריהוט עץ,,,,DZ,DZ,,,DZ Furnitur,,40,1002#,,FRDZ70,,FRDZ70,FRDZ70A,,Albizia + Acrylic,Side table - FRDZ70,Side table,,400*400*505,0.13,,,,,,,,60 ימי עבודה בכפוף להבהרות,,97.9,1.5,,,,,,,,146.85,3.5,,,343,17%,401,2.5,1002,,,,2.2,882,,481,54.5%,,,,
82,ריהוט,,Side table,,ריהוט עץ,,,,DZ,DZ,,,DZ Furnitur,,40,1003#,,FRDZ71,,FRDZ71,FRDZ71A,,Albizia + Acrylic,Side table - FRDZ71,Side table,,600*350*505,0.15,,,,,,,,60 ימי עבודה בכפוף להבהרות,,110,1.5,,,,,,,,165,3.5,,,385,17%,450,2.5,1126,,,,2.2,991,,541,54.5%,,,,
83,ריהוט,,Dresser with mirror,,ריהוט עץ,,,,DZ,DZ,,,DZ Furnitur,,41,1005#,,FRDZ72,,FRDZ72,FRDZ72A,,Albizia+Metal+ mirror,Dresser with mirror - FRDZ72,Dresser with mirror,,1350*450*1500,0.35,,,,,,,,60 ימי עבודה בכפוף להבהרות,,550,1.5,,,,,,,,825,3.5,,,1925,17%,2252,2.5,5631,,,,2.2,4955,,2703,54.5%,,,,
84,ריהוט,,Dresser Stool,,ריהוט עץ,,,,DZ,DZ,,,DZ Furnitur,,43,1006#,,FRDZ73,,FRDZ73,FRDZ73A,,Albizia+metal+fabric,Dresser Stool - FRDZ73,Dresser Stool,,500*350*450,0.15,,,,,,,,60 ימי עבודה בכפוף להבהרות,,78.1,1.5,,,,,,,,117.15,3.5,,,273,17%,320,2.5,800,,,,2.2,704,,384,54.5%,,,,
85,ריהוט,,Side table,,ריהוט עץ,,,,DZ,DZ,,,DZ Furnitur,,42,1007#,,FRDZ74,,FRDZ74,FRDZ74A,,Albizia + resin with Cement color,Side table - FRDZ74,Side table,,Dia 450*600,0.12,,,,,,,,60 ימי עבודה בכפוף להבהרות,,127.6,1.5,,,,,,,,191.4,3.5,,,447,17%,523,2.5,1306,,,,2.2,1150,,627,54.5%,,,,
86,ריהוט,,Mirror,,ריהוט עץ,,,,DZ,DZ,,,DZ Furnitur,,43,1008#,,FRDZ75,,FRDZ75,FRDZ75A,,Albizia + resin with Cement color+Mirror,Mirror - FRDZ75,Mirror,,300*250*1800,0.13,,,,,,,,60 ימי עבודה בכפוף להבהרות,,116.6,1.5,,,,,,,,174.9,3.5,,,408,17%,477,2.5,1194,,,,2.2,1050,,573,54.5%,,,,
